number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_cv_recall_std,state
0,0.7829787234042553,2026-02-05 23:05:49.786114,2026-02-05 23:05:51.700317,0 days 00:00:01.914203,0.6624074561769746,0.02904180608409973,0.1205712628744377,10,2,250,0.8661761457749352,0.6011150117432088,0.8394633936788146,0.0180537901579544,COMPLETE
1,0.8493617021276595,2026-02-05 23:05:52.065444,2026-02-05 23:05:53.710002,0 days 00:00:01.644558,0.6849356442713105,0.09170225492671691,0.2708160864249968,3,2,383,0.3042422429595377,0.5247564316322378,0.9329770563201687,0.019703552174962113,COMPLETE
2,0.7965957446808509,2026-02-05 23:05:54.045811,2026-02-05 23:05:55.366186,0 days 00:00:01.320375,0.7168578594140873,0.22803499210851796,0.08012737503998542,5,4,273,0.7851759613930136,0.19967378215835974,0.6557975442608167,0.018723404255319136,COMPLETE
3,0.7055319148936171,2026-02-05 23:05:55.735930,2026-02-05 23:05:55.983109,0 days 00:00:00.247179,0.6682096494749166,0.4744427686266666,0.011711509955524094,7,1,306,0.9656320330745594,0.8083973481164611,0.8430179407605753,0.02039004008631649,COMPLETE
4,0.7531914893617021,2026-02-05 23:05:56.327889,2026-02-05 23:05:56.460975,0 days 00:00:00.133086,0.6488152939379115,0.017194260557609198,0.1024932221692416,3,5,222,0.9093204020787821,0.2587799816000169,0.7760609974958406,0.02984796241148968,COMPLETE
5,0.7506382978723403,2026-02-05 23:05:56.838982,2026-02-05 23:05:57.040714,0 days 00:00:00.201732,0.6739417822102108,0.3875664116805573,0.05864129169696527,5,10,365,0.9394989415641891,0.8948273504276488,0.8186841117373118,0.019518885006263337,COMPLETE
6,0.7004255319148935,2026-02-05 23:05:57.401283,2026-02-05 23:05:57.663251,0 days 00:00:00.261968,0.6180909155642152,0.194338644844741,0.01351182947645082,10,4,339,0.2713490317738959,0.8287375091519293,0.6783931449676581,0.016281809761454484,COMPLETE
7,0.7931914893617021,2026-02-05 23:05:58.020046,2026-02-05 23:05:58.227908,0 days 00:00:00.207862,0.9208787923016158,0.49344346830025865,0.06333268775321842,5,1,243,0.7722447692966574,0.1987156815341724,0.6563696899899051,0.018173750216223486,COMPLETE
8,0.7855319148936171,2026-02-05 23:05:58.616442,2026-02-05 23:05:58.838980,0 days 00:00:00.222538,0.9085081386743783,0.1792328642721363,0.11069143219393454,9,1,102,0.11586905952512971,0.8631034258755935,0.8916028672163949,0.01279429479010462,COMPLETE
9,0.7038297872340425,2026-02-05 23:05:59.181310,2026-02-05 23:05:59.391503,0 days 00:00:00.210193,0.7300733288106989,0.31877873567760656,0.012413189635294229,5,8,349,0.8872127425763265,0.4722149251619493,0.7243929286862649,0.02431124571418846,COMPLETE
10,0.865531914893617,2026-02-05 23:05:59.697508,2026-02-05 23:05:59.887373,0 days 00:00:00.189865,0.8182873120328862,0.1277217293825994,0.27047297227177763,3,7,488,0.4040260720186447,0.4792951727359478,0.9810323243403002,0.013617021276595732,COMPLETE
11,0.861276595744681,2026-02-05 23:06:00.278998,2026-02-05 23:06:00.482208,0 days 00:00:00.203210,0.8153994220705195,0.09996988961166513,0.24950292438859484,3,7,499,0.4635918553211216,0.48341897064943684,0.9884860601009259,0.00876223841786129,COMPLETE
12,0.8519148936170213,2026-02-05 23:06:00.860687,2026-02-05 23:06:01.018584,0 days 00:00:00.157897,0.8187954328668745,0.1106715492431963,0.28298068968665446,3,7,487,0.5615195711001008,0.3945277342875057,0.9995060732338602,0.018332475939181317,COMPLETE
13,0.8272340425531916,2026-02-05 23:06:01.368623,2026-02-05 23:06:01.618610,0 days 00:00:00.249987,0.822641447221497,0.12091701567204471,0.16404322580340455,7,7,499,0.5293469466158548,0.6693201910118401,0.9997449754566206,0.0212936102182073,COMPLETE
14,0.7608510638297872,2026-02-05 23:06:01.971792,2026-02-05 23:06:02.218484,0 days 00:00:00.246692,0.9978752684152137,0.27939929152165716,0.03714200138875004,4,9,430,0.3849679031223864,0.3846362884431037,0.9367745100544795,0.027366698197129412,COMPLETE
15,0.734468085106383,2026-02-05 23:06:02.600267,2026-02-05 23:06:02.797877,0 days 00:00:00.197610,0.7708806511395082,0.15472815134617385,0.026624223212611594,4,6,438,0.6412492882382235,0.6847322143200381,0.9404553650035126,0.0334631544703617,COMPLETE
16,0.8544680851063831,2026-02-05 23:06:03.168324,2026-02-05 23:06:03.449314,0 days 00:00:00.280990,0.8700292561874855,0.06464929223279153,0.19408516667353218,8,8,429,0.02721902639119672,0.013179214380923454,0.8836077324310705,0.014838804914181037,COMPLETE
17,0.8025531914893618,2026-02-05 23:06:03.823916,2026-02-05 23:06:04.002419,0 days 00:00:00.178503,0.7732285223717067,0.2533881284358335,0.16299485419239088,6,6,185,0.4519696249497039,0.3074325501369379,0.9663618049470519,0.010965190405723475,COMPLETE
18,0.8382978723404255,2026-02-05 23:06:04.360096,2026-02-05 23:06:04.639044,0 days 00:00:00.278948,0.8567696352548534,0.003630416715954196,0.21623470239935283,4,10,472,0.1988601536779836,0.5198983996216158,0.601411953133355,0.014241021728239604,COMPLETE
19,0.7838297872340425,2026-02-05 23:06:04.978774,2026-02-05 23:06:05.239732,0 days 00:00:00.260958,0.9548564398401693,0.15599990586427023,0.03910891361220486,6,8,405,0.6427654544859114,0.04335709592335846,0.8851188301403033,0.01689313467342914,COMPLETE
20,0.8791489361702128,2026-02-05 23:06:05.581696,2026-02-05 23:06:05.773840,0 days 00:00:00.192144,0.8595970772247415,0.0693849697152994,0.2961731536915935,3,5,451,0.40424367053218124,0.9938427850497087,0.7662237798289577,0.011606963146370908,COMPLETE
21,0.8834042553191489,2026-02-05 23:06:06.127224,2026-02-05 23:06:06.331108,0 days 00:00:00.203884,0.8623659733565988,0.06425076482832652,0.25342484757924216,3,5,453,0.4002933655794753,0.7090197191657357,0.7707061221366315,0.006914075237988009,COMPLETE
22,0.8697872340425532,2026-02-05 23:06:06.669729,2026-02-05 23:06:06.875807,0 days 00:00:00.206078,0.863145635368178,0.051987654996403135,0.29965011122125396,4,4,445,0.35223655075162075,0.9703798049018051,0.7690298678707416,0.01028344338178263,COMPLETE
23,0.8714893617021277,2026-02-05 23:06:07.207979,2026-02-05 23:06:07.484790,0 days 00:00:00.276811,0.8758693917115727,0.04408252736311336,0.15037869989100083,4,4,451,0.2032799723491176,0.9548235119964874,0.7711359045159822,0.01966675746092142,COMPLETE
24,0.8459574468085107,2026-02-05 23:06:07.836085,2026-02-05 23:06:08.143122,0 days 00:00:00.307037,0.9017511018096213,0.06242232048506184,0.15133777399854595,4,5,396,0.19800701401024506,0.988894308325982,0.7413712376260588,0.013828150475976122,COMPLETE
25,0.8740425531914893,2026-02-05 23:06:08.547057,2026-02-05 23:06:08.746017,0 days 00:00:00.198960,0.9487829070843585,0.0629220165048407,0.19620460653644076,3,3,461,0.17467332761565296,0.7511169031613045,0.7170909856723898,0.016720751237777425,COMPLETE
26,0.8646808510638297,2026-02-05 23:06:09.118647,2026-02-05 23:06:09.304764,0 days 00:00:00.186117,0.9586037750142943,0.002107906687637856,0.20621763651297262,3,3,325,0.0253285952789023,0.7306171006433202,0.7293278138260172,0.009851776087481057,COMPLETE
27,0.8246808510638297,2026-02-05 23:06:09.661290,2026-02-05 23:06:09.836676,0 days 00:00:00.175386,0.9455681489643667,0.07045417115981031,0.08530575179169793,3,3,412,0.13894099098085688,0.7627248019180434,0.6970295609038116,0.0203900400863165,COMPLETE
28,0.8561702127659574,2026-02-05 23:06:10.307306,2026-02-05 23:06:10.575320,0 days 00:00:00.268014,0.9861554090348986,0.21179854383508512,0.12755686680152764,6,3,466,0.29085603071261573,0.620028988898593,0.7929697709905026,0.009086875108111767,COMPLETE
29,0.8493617021276595,2026-02-05 23:06:10.928676,2026-02-05 23:06:11.105897,0 days 00:00:00.177221,0.8461820290258797,0.34068765449884153,0.20235721425200104,5,5,361,0.3486731457802738,0.600241164751386,0.83095597367149,0.006368778530679058,COMPLETE
30,0.8519148936170213,2026-02-05 23:06:11.451183,2026-02-05 23:06:11.736652,0 days 00:00:00.285469,0.8920891271192,0.03568722574739708,0.13183785863530167,9,2,386,0.6041203688431375,0.8956021397250671,0.7039932384033858,0.01215562285709423,COMPLETE
31,0.8714893617021275,2026-02-05 23:06:12.150779,2026-02-05 23:06:12.378238,0 days 00:00:00.227459,0.8851828462178358,0.03600012958345877,0.1715457773328018,4,4,461,0.19683870778104973,0.9527102811372876,0.7590421182718685,0.01872340425531913,COMPLETE
32,0.8851063829787232,2026-02-05 23:06:12.763480,2026-02-05 23:06:12.997393,0 days 00:00:00.233913,0.9250506865162074,0.08511717345445052,0.2352243734742613,3,2,463,0.09956019228840143,0.9140678352520897,0.8031912272095859,0.012907022032428146,COMPLETE
33,0.8757446808510639,2026-02-05 23:06:13.404155,2026-02-05 23:06:13.619125,0 days 00:00:00.214970,0.9310304626723173,0.08698910059003843,0.23182480431090016,3,2,418,0.0731880913052998,0.779968789068533,0.8051094245734706,0.01813385170439362,COMPLETE
34,0.8800000000000001,2026-02-05 23:06:13.995289,2026-02-05 23:06:14.174654,0 days 00:00:00.179365,0.9324523330735505,0.14747162820154935,0.24279586332014197,3,2,415,0.1043519548045167,0.8192390806992287,0.8535339676305751,0.025160417870799114,COMPLETE
35,0.8689361702127659,2026-02-05 23:06:14.564102,2026-02-05 23:06:14.812090,0 days 00:00:00.247988,0.8417348793485387,0.14472347555396756,0.245715776192386,3,2,375,0.2557967009591052,0.8996618620563037,0.8649243849802012,0.013828150475976096,COMPLETE
36,0.7821276595744681,2026-02-05 23:06:15.179897,2026-02-05 23:06:15.383560,0 days 00:00:00.203663,0.7875360965156769,0.0891296793038929,0.07635478027128878,4,6,313,0.7272247213591989,0.8421744058300555,0.8495612700503733,0.01508088948652709,COMPLETE
37,0.8825531914893616,2026-02-05 23:06:15.746218,2026-02-05 23:06:15.968187,0 days 00:00:00.221969,0.9787817455506284,0.17176570308921812,0.29857909908335495,3,1,396,0.09979676515820657,0.927706013487821,0.8004370800604157,0.02024745064403457,COMPLETE
38,0.8204255319148936,2026-02-05 23:06:16.342386,2026-02-05 23:06:16.519832,0 days 00:00:00.177446,0.9870758040917007,0.22988448621757462,0.09708424438061387,4,1,282,0.08800286722260442,0.7095561192572215,0.7999993673278125,0.014838804914181014,COMPLETE
39,0.7446808510638296,2026-02-05 23:06:16.884231,2026-02-05 23:06:17.169111,0 days 00:00:00.284880,0.9747588797289961,0.17710413414692844,0.018934272417363063,5,1,387,0.0054927549294488814,0.8038316832389579,0.828193981452517,0.018450624160577696,COMPLETE
40,0.8306382978723403,2026-02-05 23:06:17.533542,2026-02-05 23:06:17.739080,0 days 00:00:00.205538,0.9199785036530566,0.18565524173225978,0.12439610650796189,3,2,410,0.13200055648398745,0.9063671359758887,0.9138937444953549,0.012737557061358117,COMPLETE
41,0.8893617021276595,2026-02-05 23:06:18.134644,2026-02-05 23:06:18.349658,0 days 00:00:00.215014,0.9309954240020444,0.133858708164813,0.2786970551853281,3,2,477,0.2533380516514937,0.8425093401761927,0.7894012343676909,0.01845062416057769,COMPLETE
42,0.8927659574468085,2026-02-05 23:06:18.762215,2026-02-05 23:06:19.024848,0 days 00:00:00.262633,0.9697109957102791,0.12746580134373223,0.23976605619432462,3,2,477,0.2523767323994341,0.8501544504376661,0.7895379476778619,0.0168931346734291,COMPLETE
43,0.8757446808510638,2026-02-05 23:06:19.417414,2026-02-05 23:06:19.674791,0 days 00:00:00.257377,0.9711992598437502,0.13008037509552,0.18165527801324258,3,1,478,0.2482336734882277,0.8655441991720793,0.8122419624722589,0.014342382592640581,COMPLETE
44,0.868936170212766,2026-02-05 23:06:20.043955,2026-02-05 23:06:20.231053,0 days 00:00:00.187098,0.9099536541861326,0.4301194397249982,0.24390647706986426,4,3,480,0.31260205758048176,0.9238294801411229,0.790140357742387,0.010561424379566703,COMPLETE
45,0.8817021276595745,2026-02-05 23:06:20.604096,2026-02-05 23:06:20.866625,0 days 00:00:00.262529,0.935265984966347,0.10286470103980185,0.293422678403956,5,1,500,0.06329081647163498,0.6441134172804603,0.7451959456774029,0.007321127886844752,COMPLETE
46,0.8800000000000001,2026-02-05 23:06:21.275839,2026-02-05 23:06:21.516688,0 days 00:00:00.240849,0.9664310045261529,0.1707258552518226,0.2151620533055499,3,2,434,0.248695142979163,0.8624774796457448,0.7877133309353594,0.013828150475976072,COMPLETE
47,0.8365957446808512,2026-02-05 23:06:21.853383,2026-02-05 23:06:21.977785,0 days 00:00:00.124402,0.997906659156371,0.1220349299758334,0.2577659080853584,3,1,204,0.14810912618150934,0.795944988148916,0.7519326434117029,0.018371943102062072,COMPLETE
48,0.8697872340425533,2026-02-05 23:06:22.359280,2026-02-05 23:06:22.597351,0 days 00:00:00.238071,0.9143897243421902,0.20606412519175504,0.1437552457207336,4,2,480,0.3218996302928897,0.574264846400102,0.8255172865042014,0.014392795340670434,COMPLETE
49,0.8553191489361701,2026-02-05 23:06:22.986774,2026-02-05 23:06:23.227120,0 days 00:00:00.240346,0.8863585809699095,0.24792161986071337,0.17864036321589058,8,3,452,0.4464470823159962,0.9339743429198463,0.7851047454824822,0.020672268598282785,COMPLETE
50,0.7531914893617021,2026-02-05 23:06:23.576807,2026-02-05 23:06:23.790972,0 days 00:00:00.214165,0.7125472634316612,0.08676917479464699,0.049334554344280857,3,4,426,0.5066953622610448,0.8545396914070272,0.8146127974113117,0.03103758728308165,COMPLETE
51,0.8800000000000001,2026-02-05 23:06:24.165956,2026-02-05 23:06:24.401244,0 days 00:00:00.235288,0.938517379131522,0.10159927733976004,0.2984037888701179,5,1,499,0.026202431426939655,0.6611968242438506,0.7473963494106157,0.018915838953951356,COMPLETE
52,0.8629787234042553,2026-02-05 23:06:24.753006,2026-02-05 23:06:24.987574,0 days 00:00:00.234568,0.9335739012368387,0.13179004236009656,0.267331583966361,7,1,489,0.06055408357335394,0.6385134481083219,0.734973385060383,0.026560828143535716,COMPLETE
53,0.8868085106382978,2026-02-05 23:06:25.404364,2026-02-05 23:06:25.653487,0 days 00:00:00.249123,0.9815318449516073,0.1087752530931018,0.23976075671289707,4,2,468,0.05950978245719968,0.7072508397639575,0.7774475845735098,0.01096519040572349,COMPLETE
54,0.8229787234042553,2026-02-05 23:06:26.008432,2026-02-05 23:06:26.200441,0 days 00:00:00.192009,0.9803209800683717,0.15601999666927346,0.22463125056680572,3,2,157,0.23506838335998836,0.7053387472293988,0.7800190913334545,0.01797337198463222,COMPLETE
55,0.8680851063829789,2026-02-05 23:06:26.562503,2026-02-05 23:06:26.807390,0 days 00:00:00.244887,0.9676212666950562,0.025447438840717956,0.1879286693538504,4,2,463,0.16739364800383705,0.5687569660914503,0.8419799014394022,0.008510638297872353,COMPLETE
56,0.8757446808510639,2026-02-05 23:06:27.183259,2026-02-05 23:06:27.366866,0 days 00:00:00.183607,0.9570459362314476,0.12107866393487604,0.25579496496639814,3,3,440,0.11674690055943782,0.8272189235576395,0.8675364710724213,0.012155622857094197,COMPLETE
57,0.8221276595744682,2026-02-05 23:06:27.769517,2026-02-05 23:06:28.038971,0 days 00:00:00.269454,0.6268317975975204,0.1058240809626296,0.10740450565765888,4,2,474,0.38617948322951207,0.7427577945479586,0.8046958369560383,0.016893134673429115,COMPLETE
58,0.857872340425532,2026-02-05 23:06:28.395983,2026-02-05 23:06:28.534180,0 days 00:00:00.138197,0.9968401105695516,0.07746953975267998,0.21668682111695514,3,9,447,0.28899126641759804,0.8881418887364849,0.7651481412788534,0.013880431004510736,COMPLETE
59,0.8680851063829786,2026-02-05 23:06:28.950909,2026-02-05 23:06:29.206446,0 days 00:00:00.255537,0.8954099436985764,0.30242265763452103,0.1625058588453302,4,3,397,0.2227320221631183,0.9353739979712088,0.7128031764801079,0.015921946326697616,COMPLETE
60,0.8919148936170214,2026-02-05 23:06:29.578099,2026-02-05 23:06:29.857922,0 days 00:00:00.279823,0.9512875401618176,0.16373569111305103,0.2683219185887881,3,1,352,0.05333759805993883,0.7918402204534222,0.6703859095854626,0.0069140752379880255,COMPLETE
61,0.8800000000000001,2026-02-05 23:06:30.207128,2026-02-05 23:06:30.386862,0 days 00:00:00.179734,0.9480333699216095,0.16798041487909732,0.25878623345315604,3,1,295,0.00197103463377446,0.7784418175281727,0.6281702218251094,0.021764615919224527,COMPLETE
62,0.8791489361702126,2026-02-05 23:06:30.734401,2026-02-05 23:06:30.915830,0 days 00:00:00.181429,0.9233507640762811,0.13923646602517606,0.2222823964994886,3,1,368,0.05359160445589299,0.9978116568297541,0.6753987866558918,0.019703552174962072,COMPLETE
63,0.8953191489361702,2026-02-05 23:06:31.286673,2026-02-05 23:06:31.450965,0 days 00:00:00.164292,0.9573777933246405,0.20098370606570304,0.27073669556115043,3,1,352,0.1621440563683973,0.7169942950053106,0.629363588811661,0.013348414588389885,COMPLETE
64,0.8782978723404256,2026-02-05 23:06:31.826593,2026-02-05 23:06:31.997251,0 days 00:00:00.170658,0.9598869484696795,0.2029543397055859,0.20204677664836568,4,2,344,0.16425623534416928,0.717493764487416,0.6417643971686371,0.008338688486070377,COMPLETE
65,0.8434042553191489,2026-02-05 23:06:32.349822,2026-02-05 23:06:32.477771,0 days 00:00:00.127949,0.9076135650271685,0.05182559872765739,0.23343860579524334,3,2,251,0.13194736060677253,0.6826192777193274,0.6086589192891292,0.010898934872226141,COMPLETE
66,0.8417021276595745,2026-02-05 23:06:32.810735,2026-02-05 23:06:32.938057,0 days 00:00:00.127322,0.9485578481644159,0.22279311832770854,0.14237540128289236,3,4,331,0.34704438945193805,0.7520520782191066,0.6568354040212743,0.01122630294321101,COMPLETE
67,0.861276595744681,2026-02-05 23:06:33.276835,2026-02-05 23:06:33.502296,0 days 00:00:00.225461,0.8343307150147654,0.1110287783740494,0.16683004427252898,4,3,459,0.18459250946481998,0.8118941202982484,0.6520856708708135,0.018954091447932017,COMPLETE
68,0.9038297872340426,2026-02-05 23:06:33.871357,2026-02-05 23:06:34.124477,0 days 00:00:00.253120,0.8744098046085843,0.19250513125261576,0.2733963728804307,3,1,488,0.4297478407837856,0.0951926550865545,0.6864850757631904,0.022290724857376668,COMPLETE
69,0.8987234042553192,2026-02-05 23:06:34.517628,2026-02-05 23:06:34.816098,0 days 00:00:00.298470,0.8804146585662693,0.25039824534937094,0.27380070075165236,3,1,491,0.04609299787504557,0.19167571695522168,0.6725431285215825,0.016458791153883982,COMPLETE
70,0.8910638297872339,2026-02-05 23:06:35.181599,2026-02-05 23:06:35.408029,0 days 00:00:00.226430,0.9901621579284929,0.24283055040444734,0.19318395576633773,4,1,487,0.05293081445224079,0.12841288798512507,0.6782326727702596,0.015600257684956043,COMPLETE
71,0.8859574468085107,2026-02-05 23:06:35.750190,2026-02-05 23:06:36.062662,0 days 00:00:00.312472,0.987413167126899,0.26146020660375446,0.26182274420507023,4,1,490,0.048566639316871066,0.10612535514661645,0.6825925209796216,0.016458791153884,COMPLETE
72,0.8961702127659574,2026-02-05 23:06:36.457240,2026-02-05 23:06:36.746173,0 days 00:00:00.288933,0.8052534171725352,0.23904370467021152,0.2740934211809337,3,1,488,0.049486632500836486,0.14164988204739887,0.6702676571468738,0.013617021276595713,COMPLETE
73,0.7157446808510638,2026-02-05 23:06:37.107296,2026-02-05 23:06:37.331323,0 days 00:00:00.224027,0.8011269604548306,0.2790998798421746,0.010452622019099854,3,1,485,0.03255543722454792,0.15659445481505632,0.6723368869722166,0.027234042553191482,COMPLETE
74,0.8842553191489362,2026-02-05 23:06:37.691982,2026-02-05 23:06:37.924936,0 days 00:00:00.232954,0.7534293709551131,0.23968986735922646,0.27404395723671604,3,1,357,0.07921040856900759,0.23415429212399358,0.6875716677972202,0.014342382592640587,COMPLETE
75,0.876595744680851,2026-02-05 23:06:38.335049,2026-02-05 23:06:38.596558,0 days 00:00:00.261509,0.8266051810891785,0.19289688840713665,0.19318166212877197,3,1,489,0.0006725831101217217,0.07654295051374596,0.6251339628917076,0.025102776517025745,COMPLETE
76,0.8910638297872341,2026-02-05 23:06:38.992895,2026-02-05 23:06:39.149486,0 days 00:00:00.156591,0.8048601366449978,0.26820637049698787,0.27597700847866824,3,1,473,0.221936844153307,0.16013750578912106,0.6638675929918808,0.003404255319148941,COMPLETE
77,0.8689361702127659,2026-02-05 23:06:39.534725,2026-02-05 23:06:39.701164,0 days 00:00:00.166439,0.8000791992238683,0.2812467758172416,0.20824728471347553,3,1,424,0.15408546466341927,0.15944829913235423,0.6957895350137591,0.0121556228570942,COMPLETE
78,0.8348936170212765,2026-02-05 23:06:40.060923,2026-02-05 23:06:40.301523,0 days 00:00:00.240600,0.776344995631012,0.33405758774587596,0.2766276464163373,10,1,441,0.8503192541842703,0.007626921033264317,0.664764487938381,0.027100737579728817,COMPLETE
79,0.691063829787234,2026-02-05 23:06:40.645754,2026-02-05 23:06:40.770938,0 days 00:00:00.125184,0.7527876377766166,0.21963626306811007,0.030498080694873118,3,1,128,0.21433331714709322,0.27585673402075184,0.638512858411673,0.01797337198463226,COMPLETE
80,0.7327659574468085,2026-02-05 23:06:41.115463,2026-02-05 23:06:41.368227,0 days 00:00:00.252764,0.8130224127226477,0.23566797558369734,0.015788050384567074,3,1,499,0.10780046105872133,0.13081357431917046,0.616688116742374,0.02428143424287166,COMPLETE
81,0.8910638297872341,2026-02-05 23:06:41.764787,2026-02-05 23:06:41.970065,0 days 00:00:00.205278,0.9413552552288194,0.2876791531098614,0.28577109133459533,3,1,474,0.9919262221810111,0.2057330112718572,0.6645322753549466,0.009553167796018554,COMPLETE
82,0.8842553191489362,2026-02-05 23:06:42.352584,2026-02-05 23:06:42.603016,0 days 00:00:00.250432,0.7855157624555219,0.28722496754251864,0.29732466490084763,3,1,469,0.9783238482437463,0.20264561407412984,0.6431973305028748,0.0162372630028416,COMPLETE
83,0.8570212765957448,2026-02-05 23:06:42.962777,2026-02-05 23:06:43.200947,0 days 00:00:00.238170,0.8541834391729093,0.26248039309405236,0.22348565511041912,4,1,489,0.781177703916934,0.06630413352163628,0.6590027173604566,0.01951888500626337,COMPLETE
84,0.8927659574468085,2026-02-05 23:06:43.555900,2026-02-05 23:06:43.799144,0 days 00:00:00.243244,0.87300758644477,0.31602838824362967,0.2651287861886434,3,1,456,0.5477805738273499,0.3781089712231417,0.6901110949809696,0.027366698197129398,COMPLETE
85,0.8936170212765958,2026-02-05 23:06:44.164633,2026-02-05 23:06:44.385802,0 days 00:00:00.221169,0.8649053198993375,0.36651986852077295,0.27018435738061214,3,1,455,0.7308243293087451,0.33135541014821723,0.7096352941886853,0.019592960737398,COMPLETE
86,0.8238297872340427,2026-02-05 23:06:44.724049,2026-02-05 23:06:44.905252,0 days 00:00:00.181203,0.8715157988298399,0.37304035188808593,0.24522979076357176,8,2,257,0.5649981208923085,0.34901824454641894,0.713014854794366,0.027127450979590177,COMPLETE
87,0.8910638297872341,2026-02-05 23:06:45.243889,2026-02-05 23:06:45.421600,0 days 00:00:00.177711,0.8779802692557807,0.36523586879272774,0.26254805757099947,3,1,452,0.5534680094663479,0.427288056257289,0.7010421675333429,0.016281809761454432,COMPLETE
88,0.8731914893617022,2026-02-05 23:06:45.784099,2026-02-05 23:06:45.974105,0 days 00:00:00.190006,0.8396167669966209,0.41794869692364345,0.2354295265484632,3,2,431,0.7131571696007253,0.28393288012959794,0.6931500122673672,0.015080889486527086,COMPLETE
89,0.8331914893617022,2026-02-05 23:06:46.315382,2026-02-05 23:06:46.531463,0 days 00:00:00.216081,0.8503316328266837,0.32085472601020065,0.27538337732002266,9,1,308,0.47399509622223335,0.43898077446860534,0.6694029243622378,0.026009713684997673,COMPLETE
90,0.8204255319148936,2026-02-05 23:06:46.894730,2026-02-05 23:06:47.027377,0 days 00:00:00.132647,0.809327357164688,0.26599378668079166,0.20915186963150162,3,1,235,0.6836183341727996,0.33571175792240876,0.6473554142137724,0.023829787234042558,COMPLETE
91,0.8927659574468085,2026-02-05 23:06:47.400795,2026-02-05 23:06:47.605813,0 days 00:00:00.205018,0.8646780289129395,0.29975732982850856,0.27281780665958894,3,1,473,0.9141451798550503,0.2236778897737925,0.6638361721316244,0.023057390951734563,COMPLETE
92,0.8927659574468085,2026-02-05 23:06:47.969327,2026-02-05 23:06:48.186408,0 days 00:00:00.217081,0.8653689499799344,0.3000427110527301,0.27368837276138475,3,1,454,0.6377618942636698,0.24743291416441016,0.6323940049601794,0.023523872274187653,COMPLETE
93,0.8910638297872341,2026-02-05 23:06:48.536552,2026-02-05 23:06:48.713678,0 days 00:00:00.177126,0.8630627422221075,0.3171662481977314,0.25109472560952967,3,1,455,0.8631044621003067,0.31411060875365904,0.6308720584418119,0.022931393336693567,COMPLETE
94,0.9004255319148935,2026-02-05 23:06:49.081371,2026-02-05 23:06:49.296469,0 days 00:00:00.215098,0.8858521181934028,0.35471435585658895,0.299825296058447,3,2,444,0.9434355988024996,0.2594692748615794,0.6869724438085629,0.014887536752796533,COMPLETE
95,0.8748936170212765,2026-02-05 23:06:49.632094,2026-02-05 23:06:49.802100,0 days 00:00:00.170006,0.8816331787632367,0.3620406924891213,0.299439401882808,6,2,443,0.9228393744611383,0.2398676795473619,0.6168337321163142,0.01650273994014068,COMPLETE
96,0.8825531914893616,2026-02-05 23:06:50.151335,2026-02-05 23:06:50.400632,0 days 00:00:00.249297,0.8953728768438723,0.40391392436180085,0.22715143233024315,3,2,463,0.9049776358391014,0.3718374813653812,0.7232874799577288,0.027260625324335253,COMPLETE
97,0.8927659574468084,2026-02-05 23:06:50.741879,2026-02-05 23:06:50.914549,0 days 00:00:00.172670,0.8680605550500183,0.2995148621012463,0.2474291338809734,3,2,422,0.6343789094438586,0.24181118201310958,0.7071492162584737,0.021429239680024102,COMPLETE
98,0.8672340425531914,2026-02-05 23:06:51.293437,2026-02-05 23:06:51.504515,0 days 00:00:00.211078,0.8308247295493288,0.38593549704795815,0.17786137435778654,3,1,437,0.8168483228533683,0.18664820415163613,0.6880939741836865,0.021259567654122197,COMPLETE
